SDP,LogDet,IRLS
372,353,371
371,364,363
348,370,360
368,359,365
363,371,365
361,358,363
363,369,370
364,367,353
366,366,367
365,368,362
373,369,362
369,371,362
360,360,370
369,373,360
362,369,368
361,366,368
364,371,367
368,369,367
360,360,371
367,357,366
368,367,362
365,368,370
358,359,362
365,368,359
362,369,369
351,367,373
369,359,354
363,357,356
365,370,366
368,361,360
358,362,361
364,364,369
363,368,369
364,374,367
367,368,367
368,366,367
356,359,368
367,362,368
371,369,363
361,363,369
353,367,366
369,369,362
358,365,360
365,368,361
369,367,367
367,352,358
364,366,371
368,343,364
362,367,368
357,362,360
370,371,372
356,371,369
367,365,370
373,369,363
361,368,369
364,364,360
364,370,364
362,363,358
364,371,369
372,365,368
370,368,348
367,365,360
354,369,363
372,369,368
362,365,355
365,368,365
359,368,369
356,368,355
362,368,363
371,369,370
360,369,367
356,369,360
366,356,359
349,365,368
361,372,363
369,366,366
364,354,358
348,363,360
366,363,367
368,365,368
369,353,365
368,373,362
363,367,367
368,368,360
352,367,364
369,362,360
371,367,352
364,358,365
365,363,369
359,365,370
369,360,370
367,369,363
361,367,355
372,371,366
361,351,359
361,361,364
367,364,373
368,363,370
353,362,353
350,353,372
367,372,369
358,364,363
359,367,372
360,365,365
366,361,360
373,366,366
365,364,370
356,363,369
359,370,359
357,371,363
367,349,368
364,369,362
354,371,360
368,361,369
370,368,364
357,374,364
361,371,368
363,370,368
366,366,370
372,364,370
363,368,365
360,369,368
358,366,367
361,367,367
372,371,358
359,363,360
354,371,361
363,370,357
364,364,365
372,373,371
359,366,362
371,370,365
365,369,359
365,366,368
368,357,363
372,371,361
366,371,370
357,372,364
372,366,356
362,370,363
356,356,368
360,371,367
363,366,365
366,361,356
363,361,361
360,363,360
358,367,362
353,370,365
370,355,370
370,363,373
367,368,360
371,371,370
368,363,363
371,362,360
367,366,362
366,366,371
359,363,370
368,360,359
358,366,362
368,371,337
362,369,367
367,365,361
351,364,359
366,360,363
356,368,359
368,361,357
369,369,354
368,369,344
364,365,367
364,368,359
368,369,357
365,361,370
370,357,365
352,371,365
366,350,364
363,369,340
369,360,368
369,369,361
364,346,359
366,369,366
352,356,358
362,349,366
365,371,370
368,370,367
356,365,370
362,361,362
366,363,361
368,369,367
367,370,373
368,368,364
356,355,364
350,360,352
359,364,367
372,368,365
343,357,369
363,372,366
372,359,369
370,369,362
360,356,368
369,354,364
369,366,360
361,365,366
366,351,361
361,366,361
368,369,368
366,366,365
366,371,369
368,368,369
368,369,357
367,355,369
372,369,370
371,363,365
369,365,370
362,371,366
364,370,367
367,359,362
361,363,360
362,368,370
366,365,366
370,369,360
365,358,367
356,363,368
369,366,369
358,370,357
362,369,366
364,369,370
370,356,366
371,363,368
368,369,368
364,353,368
365,369,356
355,349,368
364,369,347
358,371,360
359,365,362
358,353,365
370,371,358
371,363,369
374,371,371
369,365,365
368,353,359
369,361,367
362,365,368
360,368,364
369,363,361
371,363,360
369,356,359
357,363,371
365,357,370
361,369,364
356,365,372
358,368,355
367,368,366
372,366,362
370,355,367
370,362,364
366,351,366
365,367,361
364,371,372
364,348,369
369,360,362
370,370,365
365,368,363
363,366,365
370,357,355
356,359,359
361,357,357
363,361,359
361,363,362
368,367,365
349,370,369
366,372,372
363,370,368
364,361,353
363,360,359
372,368,370
369,349,352
371,372,367
351,357,369
360,359,361
362,367,357
367,364,360
362,364,368
366,368,354
363,363,364
372,361,366
364,364,371
361,367,367
366,359,359
360,372,366
369,371,369
362,351,361
372,361,361
359,348,360
355,366,371
365,365,362
354,365,368
368,368,364
362,360,360
372,371,365
358,359,356
359,363,371
360,366,358
369,369,359
357,364,354
357,361,368
372,360,372
368,359,364
363,368,366
368,368,359
360,368,366
354,368,365
370,368,364
365,363,360
359,362,365
352,366,357
357,363,364
359,370,358
361,368,357
355,363,369
363,368,368
366,369,366
371,365,372
370,369,368
369,366,368
355,362,370
362,361,360
370,369,366
371,371,367
364,358,369
366,369,360
359,356,360
368,366,363
370,355,361
353,359,371
358,363,363
370,363,372
370,367,370
355,361,369
356,367,365
368,369,359
367,363,359
369,371,366
372,355,368
360,372,363
355,369,367
367,368,367
365,368,371
368,369,361
357,363,355
372,363,369
363,367,366
359,371,359
361,348,371
369,365,370
369,371,361
368,372,367
362,364,354
369,368,369
366,364,369
366,364,371
365,364,355
364,351,367
367,363,363
373,366,369
356,364,359
368,362,364
358,370,354
359,366,369
363,372,367
360,365,368
366,368,365
356,366,357
365,362,368
365,371,366
364,364,370
353,360,359
368,363,366
368,357,362
370,369,358
364,366,368
367,371,366
353,363,357
370,360,370
360,370,363
364,371,349
371,370,366
361,366,363
367,370,367
363,371,360
361,361,357
365,370,352
360,361,367
368,362,367
367,357,373
358,370,357
367,370,364
371,363,371
354,365,364
365,365,368
365,364,361
358,358,355
367,364,372
353,364,359
356,371,371
360,367,368
356,359,363
372,350,368
352,360,367
368,351,359
368,369,367
360,356,354
366,357,367
366,364,370
366,364,371
357,365,355
368,357,361
369,365,366
366,370,370
361,357,368
370,370,368
355,368,354
359,371,368
368,371,363
361,364,354
369,370,364
358,366,353
365,363,361
360,371,362
365,369,362
371,361,369
367,370,372
365,371,365
364,370,358
365,353,363
370,366,365
365,369,356
358,351,348
372,367,365
363,362,358
367,370,370
366,349,368
360,366,355
368,366,361
362,369,363
359,367,362
361,367,360
370,363,371
365,369,369
354,366,364
361,354,364
364,367,360
361,372,372
363,369,360
370,355,365
369,370,356
360,368,363
359,364,364
359,365,360
364,361,364
360,372,358
368,370,355
368,364,368
360,360,367
370,361,360
362,371,368
361,371,361
370,369,367
371,358,369
360,359,367
370,364,368
367,369,359
362,361,356
368,367,371
369,369,363
368,368,369
356,355,367
366,352,354
372,361,368
361,368,357
360,370,371
368,358,364
373,369,354
359,369,363
361,368,366
369,369,357
371,369,370
356,369,363
363,371,370
371,368,366
367,368,368
368,369,364
357,358,370
368,371,365
360,356,363
371,361,357
368,365,368
370,370,361
367,358,355
343,365,367
359,371,354
359,366,361
368,369,371
358,364,367
364,368,355
363,367,367
352,366,368
357,366,368
370,369,366
367,359,361
369,362,368
370,367,369
360,353,359
361,362,364
365,359,367
369,369,367
361,356,358
373,372,366
367,364,363
364,370,374
370,368,352
364,348,360
363,369,364
366,371,366
367,361,366
363,370,363
361,368,358
353,359,370
368,370,358
370,364,366
364,371,366
366,371,366
369,369,362
363,356,370
366,359,366
357,363,363
363,362,360
353,359,359
353,365,367
364,367,370
363,358,359
362,369,364
367,362,366
359,365,369
371,368,365
354,363,363
357,367,361
351,369,350
359,369,372
354,364,356
359,349,372
367,368,367
361,357,367
352,364,349
366,371,366
367,370,357
370,371,357
366,370,365
367,361,365
356,364,361
350,364,370
357,357,359
364,370,346
363,368,367
369,370,371
371,363,352
372,371,364
358,370,368
369,369,365
368,367,361
353,368,371
361,367,367
362,361,369
366,369,359
355,368,370
351,366,359
369,364,357
363,371,361
366,367,368
372,364,361
362,368,366
365,358,366
359,365,350
371,364,367
367,368,341
367,369,369
359,361,357
356,369,371
366,365,364
365,370,367
366,366,365
367,363,362
358,359,348
363,366,362
364,371,364
361,368,360
356,360,356
358,370,363
367,371,361
357,372,370
363,364,361
366,368,371
362,368,364
360,368,359
363,367,371
372,368,359
362,364,369
359,374,361
368,361,370
363,367,363
366,366,366
364,358,363
368,367,371
366,364,360
358,360,367
361,355,371
359,369,366
365,370,364
371,371,360
358,351,361
364,365,365
361,361,364
349,371,369
369,367,369
366,357,358
371,366,366
359,361,363
353,371,366
371,364,367
361,368,358
368,366,357
358,369,373
368,370,363
357,356,360
358,363,360
366,370,358
361,366,361
363,366,373
370,359,359
363,368,367
361,348,373
358,371,368
360,361,373
368,371,358
359,365,352
364,364,358
369,358,363
369,360,358
367,363,368
369,369,360
363,363,361
370,362,367
367,364,360
356,356,369
367,371,370
371,365,369
363,362,368
364,358,372
364,371,366
370,371,360
373,368,353
365,361,364
366,370,371
359,365,370
371,364,361
368,365,369
369,365,361
364,371,361
371,353,359
363,368,367
366,364,360
370,372,364
358,368,356
370,346,363
370,364,363
361,371,360
361,367,364
359,369,366
371,371,368
367,364,352
369,363,361
364,364,368
361,370,363
368,364,372
366,365,369
365,366,368
371,367,367
364,368,364
359,365,358
368,358,366
365,365,369
360,362,369
353,368,355
361,363,367
363,370,363
373,368,366
351,363,368
355,371,363
362,369,360
355,372,369
366,368,359
373,368,356
368,366,356
356,363,365
370,364,363
367,359,357
371,345,359
372,365,352
365,362,354
367,370,370
361,370,368
361,369,362
359,367,351
373,369,369
368,367,370
368,372,365
352,371,366
369,365,361
361,361,369
365,366,368
356,367,368
364,369,359
369,368,369
352,359,367
360,368,361
368,371,370
368,364,367
360,359,368
372,359,370
363,371,372
371,357,357
352,364,368
364,362,364
372,371,369
364,368,367
358,357,369
371,363,367
369,356,362
361,370,368
355,372,357
369,368,368
368,357,367
361,363,371
358,370,361
350,372,355
368,368,352
365,365,371
363,368,370
365,372,366
361,360,372
361,363,368
361,365,365
356,369,360
358,361,357
371,363,351
361,357,369
360,369,366
369,361,369
372,368,368
360,368,361
364,370,370
371,362,354
371,361,362
370,367,358
371,370,355
364,366,360
366,356,371
367,361,363
365,359,366
367,352,362
368,365,363
366,359,364
367,372,364
369,368,363
366,366,366
368,364,367
359,365,371
356,362,371
359,355,358
356,364,368
361,368,366
371,360,364
349,362,362
370,370,373
364,369,361
363,361,372
367,371,367
371,369,352
367,363,370
358,371,363
363,359,371
368,357,368
370,370,367
361,362,368
361,358,358
360,368,366
368,354,365
353,368,362
354,359,361
369,358,371
372,358,370
371,368,369
369,369,370
360,351,347
368,359,371
367,371,369
372,367,351
371,370,366
367,370,367
366,365,368
354,370,368
358,371,358
356,371,369
369,347,366
364,359,366
352,366,364
356,370,357
365,367,365
367,371,362
362,366,357
364,369,365
350,358,364
363,363,367
361,357,370
359,349,364
364,370,355
363,358,366
370,366,369
371,372,359
361,361,367
368,368,367
358,368,364
352,371,366
348,362,367
355,368,365
367,364,360
362,363,360
367,368,371
354,363,371
368,362,367
370,366,357
367,368,361
363,364,363
370,364,364
360,372,371
363,351,362
367,362,367
362,367,369
363,362,365
363,365,370
365,363,370
365,371,362
369,368,363
363,354,366
368,361,365
356,366,372
359,369,355
363,363,362
360,354,359
370,369,361
368,363,370
372,367,364
358,371,358
368,345,359
369,360,362
363,369,361
369,371,370
362,368,371
362,363,363
371,366,367
362,367,364
369,372,358
370,368,367
368,357,364
362,371,369
369,356,362
368,368,369
372,368,372
368,368,361
357,352,362
369,355,365
353,369,365
368,369,363
363,370,365
366,367,363
367,367,372
365,367,371
369,358,365
362,358,369
357,363,367
368,370,361
357,363,364
361,359,352
357,368,360
361,363,368
364,368,358
368,372,369
360,368,359
355,364,366
366,367,354
359,368,366
370,361,366
360,369,367
361,365,369
360,366,357
362,355,369
366,361,362
362,371,362
371,365,367
359,369,372
358,356,357
357,367,364
360,371,363
368,368,368
372,369,352
367,366,359
355,371,362
368,371,365
355,363,371
362,355,364
361,371,367
373,364,360
371,370,372
370,371,372
371,360,360
369,363,350
363,360,365
366,372,368
360,369,366
366,354,357
370,364,370
370,365,361
372,370,361
370,368,368
369,357,356
366,357,363
364,360,360
361,370,367
358,361,359
364,356,367
368,360,368
369,369,359
367,365,369
364,370,367
365,370,354
367,361,370
362,357,367
373,363,364
362,362,369
367,359,367
355,361,355
369,366,357
371,372,368
367,366,370
370,372,364
363,364,363
368,366,367
369,366,370
366,370,363
358,363,371
366,355,370
371,351,373
356,371,370
361,371,361
357,361,361
348,367,348
356,370,349
367,371,371
357,367,347
366,361,369
369,368,370
359,364,367
362,360,369
352,365,368
362,359,360
356,354,365
364,370,369
359,357,359
354,371,357
372,368,364
365,355,365
368,371,362
371,360,368
360,361,369
363,358,367
352,366,367
352,363,366
363,368,356
367,354,350
366,358,370
366,362,359
362,368,366
362,356,356
370,359,366
358,364,360
359,361,372
372,369,367
349,368,355
374,360,369
362,360,370
350,366,366
366,363,366
369,358,356
363,368,367
363,369,369
355,371,356
361,372,359
365,370,367
362,368,372
367,367,360
362,366,369
353,368,369
370,369,371
371,364,372
362,357,354
366,364,354
369,371,366
365,367,355
368,360,369
362,365,370
366,366,357
350,371,359
373,366,367
361,367,358
371,361,364
366,353,369
362,367,361
368,367,366
368,361,359
366,364,371
370,369,366
370,357,348
358,365,350
367,369,361
362,357,360
364,367,365
370,370,370
363,360,370
366,366,368
363,369,354
370,366,372
353,350,356
368,362,356
366,371,360
365,366,370
363,368,372
366,369,370
370,371,367
367,361,365
360,366,372
366,366,368
370,359,367
361,370,361
355,362,372
369,368,368
370,372,361
367,361,371
357,371,358
367,367,362
360,368,361
361,368,368
357,366,365
364,367,355
372,369,371
362,362,359
366,362,360
357,367,363
357,359,350
367,365,357
361,368,361
364,360,355
363,368,368
358,359,365
364,369,369
358,366,370
364,364,365
366,359,361
369,357,367
368,369,363
365,368,356
354,357,358
366,363,371
368,371,371
363,371,365
366,372,365
351,372,371
363,363,363
367,364,363
365,361,349
362,370,370
363,364,369
363,369,365
366,369,352
371,361,371
359,352,370
361,361,370
365,370,368
366,367,368
365,371,362
363,368,364
354,366,369
372,370,372
364,370,345
366,362,363
361,367,363
367,369,367
368,355,370
360,367,370
360,369,367
368,368,369
371,368,370
368,371,367
355,369,356
368,358,369
367,359,365
367,362,363
359,351,368
350,371,363
367,356,370
358,368,368
361,370,373
362,366,368
360,359,372
364,361,371
372,368,365
363,363,355
372,366,371
349,370,366
370,362,361
367,367,370
371,372,360
367,357,361
363,363,369
366,361,370
359,369,354
358,355,367
370,369,353
372,362,355
368,350,361
351,362,368
362,364,372
351,366,369
369,361,369
358,364,367
357,359,361
368,360,359
365,367,361
370,368,368
358,369,357
371,362,368
365,363,351
366,368,368
349,372,365
366,371,358
368,368,368
364,371,363
373,368,373
369,366,366
368,363,371
364,370,372
371,365,373
371,357,366
366,369,358
362,368,372
353,368,369
365,369,353
362,370,364
369,368,373
370,357,350
367,365,370
353,367,372
368,370,362
366,368,365
368,367,368
365,368,368
369,370,363
371,364,365
368,364,371
369,365,352
362,365,370
358,364,367
352,368,366
364,363,365
366,368,367
361,362,359
358,368,363
368,366,365
363,370,358
360,370,357
361,364,372
368,368,367
368,372,364
363,369,364
361,371,363
361,360,369
363,371,362
368,359,371
363,367,360
371,353,363
369,353,367
366,371,359
355,370,370
367,368,359
356,367,361
358,362,369
360,369,367
369,365,361
371,371,364
363,357,361
370,361,357
355,361,362
358,366,363
368,361,361
369,370,371
365,369,368
364,369,368
371,371,371
360,367,352
372,373,365
359,351,366
360,366,368
370,371,367
363,361,369
366,358,368
366,361,368
369,357,361
372,354,357
361,363,368
371,363,353
368,354,370
359,363,367
364,359,367
370,368,371
370,366,359
362,364,354
360,352,358
366,366,352
358,369,361
370,370,372
363,361,368
373,372,369
371,354,371
371,366,372
371,371,369
357,360,363
367,368,369
361,363,363
354,364,367
358,367,364
368,368,353
366,360,368
362,369,363
357,370,371
369,365,356
365,368,363
364,336,353
370,359,361
370,370,371
368,365,356
358,368,368
367,367,366
362,364,361
373,369,368
368,365,369
365,360,361
364,371,359
360,372,361
360,362,358
363,352,370
361,364,363
359,368,370
371,353,370
358,360,367
347,361,365
366,365,371
358,359,370
353,370,366
369,370,363
357,357,370
354,371,362
353,360,363
358,355,356
361,364,355
370,354,361
361,364,365
366,369,364
355,367,367
361,371,360
368,368,367
364,370,366
361,371,358
359,371,361
362,343,365
365,371,362
358,368,358
363,368,355
363,369,363
363,369,355
369,358,367
370,369,355
360,370,360
366,371,371
348,356,368
351,369,360
363,361,367
355,365,363
366,368,361
361,368,363
360,365,371
363,360,371
363,368,360
352,368,367
364,371,371
355,371,369
367,357,371
363,372,371
370,367,363
362,372,360
363,369,368
360,350,365
360,372,357
362,368,360
371,362,359
357,371,355
361,362,366
361,371,358
367,368,361
366,366,349
355,365,362
364,354,363
351,359,358
364,371,366
359,367,359
364,361,357
369,359,371
361,363,369
364,369,357
372,359,357
369,357,371
368,365,370
361,370,359
366,369,365
368,356,365
370,369,356
368,365,373
367,371,361
362,368,364
368,368,368
365,368,364
359,369,365
358,371,371
370,364,365
363,367,371
360,366,369
368,370,358
367,370,368
359,366,359
348,368,366
365,367,369
363,362,358
367,362,366
359,371,366
366,371,366
372,370,371
366,371,363
361,363,361
366,364,367
365,369,360
370,367,365
372,359,365
370,367,369
368,366,355
365,359,357
361,348,367
368,357,366
368,364,367
368,369,365
363,366,356
368,369,364
369,364,359
370,362,371
361,371,372
363,350,370
362,365,358
361,370,357
369,362,366
367,367,365
358,354,361
364,363,369
366,358,367
367,372,363
373,371,359
363,366,364
361,365,366
370,363,367
369,360,360
361,367,370
361,363,365
355,364,368
369,354,359
369,368,359
364,359,363
364,368,365
347,366,367
367,372,360
360,351,359
372,366,354
358,363,369
368,368,354
358,370,363
357,363,360
360,357,358
364,368,372
366,370,366
364,359,362
370,369,361
351,370,364
364,363,370
362,358,358
369,368,357
370,363,363
368,352,361
351,371,360
365,357,363
359,369,357
366,370,372
355,356,360
364,369,362
361,359,368
369,367,369
369,357,362
368,372,356
373,368,364
363,372,360
361,367,371
368,358,372
370,365,361
354,368,360
364,371,362
368,370,363
357,371,366
365,364,365
355,364,369
373,369,366
368,371,369
363,371,368
369,369,366
359,369,368
369,367,367
361,371,372
368,365,371
366,369,368
368,371,360
368,369,361
368,356,358
367,367,367
366,363,371
367,356,363
363,365,367
353,353,367
361,364,368
367,367,361
361,372,370
356,363,370
360,366,359
357,369,365
360,371,368
367,365,358
371,371,368
359,363,367
371,368,362
365,361,369
371,374,354
360,362,370
372,369,365
364,347,359
361,372,371
369,356,366
359,371,370
358,367,366
369,364,371
369,368,364
366,367,362
359,370,363
355,368,369
359,368,357
368,368,368
360,366,366
365,361,370
368,352,358
366,367,368
358,365,371
359,369,363
368,368,365
363,364,358
369,361,366
372,371,364
365,371,370
362,359,356
346,366,365
358,365,369
358,359,367
360,364,358
366,361,365
354,361,360
365,369,370
355,350,370
364,368,366
368,370,360
359,361,364
369,366,369
366,368,356
372,366,358
341,361,359
364,370,357
371,371,350
352,363,369
368,368,358
355,368,368
351,364,351
371,367,351
355,372,358
366,372,365
368,363,368
370,365,364
368,370,362
357,368,365
363,367,364
370,370,372
364,372,371
363,368,368
363,352,371
357,357,363
370,363,368
365,357,370
368,366,367
369,364,354
370,368,366
370,372,364
367,368,358
363,357,363
355,369,369
370,367,364
371,360,361
360,372,373
348,371,365
354,370,366
362,367,361
363,369,367
363,361,369
365,369,361
367,360,365
359,348,362
361,366,368
357,361,366
371,363,372
362,366,364
363,369,371
361,357,363
371,361,371
372,358,368
371,363,352
357,363,363
367,369,372
372,369,365
370,369,368
357,366,369
365,369,358
363,369,371
371,369,356
370,362,364
350,362,355
359,369,357
371,369,369
367,360,365
368,370,363
368,366,362
356,368,370
357,361,368
368,351,369
371,361,369
370,369,365
363,367,355
365,368,361
362,369,367
358,368,361
360,349,358
364,355,358
360,362,359
370,362,362
359,366,356
370,361,369
369,350,355
361,372,373
365,364,356
364,369,359
364,369,360
369,370,361
357,361,371
361,367,371
367,368,365
367,370,370
365,371,361
367,360,372
359,362,365
349,368,371
365,362,358
365,367,373
369,371,370
372,347,372
370,364,365
368,365,349
364,343,359
362,366,362
358,359,369
366,372,371
368,356,363
370,364,364
367,373,360
370,350,371
357,362,359
360,358,355
368,364,364
355,364,364
371,361,371
346,369,361
366,368,370
354,360,366
369,370,358
368,356,363
368,370,368
359,370,367
351,368,368
364,369,362
373,354,366
371,368,359
361,368,365
364,369,365
363,352,369
363,371,360
363,366,367
357,367,362
370,363,362
369,353,353
362,368,358
363,368,367
369,363,370
358,348,366
359,364,356
369,368,365
357,364,365
364,364,363
370,354,362
372,371,360
355,363,367
355,366,368
360,367,367
359,359,355
368,363,368
358,368,366
366,363,360
372,365,365
365,362,356
368,353,356
363,366,362
373,368,371
361,371,364
361,368,367
365,363,367
369,362,367
361,368,352
357,369,360
363,371,368
361,364,371
371,362,365
365,367,365
370,365,368
363,364,352
366,369,360
361,361,364
360,365,370
364,369,371
367,370,365
374,369,365
364,366,369
367,367,368
367,370,369
360,371,350
370,366,364
356,360,355
355,371,364
363,363,366
360,370,353
361,369,355
365,365,359
370,372,358
367,368,366
367,371,367
365,351,369
357,351,348
370,366,341
363,369,362
363,371,369
370,368,360
367,358,368
367,365,361
367,371,372
358,363,371
359,363,361
371,363,364
368,364,364
368,370,368
358,354,371
372,368,368
367,367,370
372,350,367
371,371,358
365,366,364
368,360,361
364,371,352
372,365,353
364,366,364
359,371,360
365,359,358
357,361,359
358,368,367
367,362,365
361,360,363
368,361,357
361,366,359
368,370,366
364,368,356
366,367,370
365,361,372
365,368,361
357,364,369
372,368,350
363,367,355
364,371,357
368,369,366
369,371,367
360,368,363
362,367,370
361,363,374
367,368,358
354,372,368
372,357,366
366,362,361
359,372,358
369,362,363
367,370,351
359,358,369
348,369,360
359,372,368
361,365,365
373,358,370
366,366,362
357,362,366
371,368,368
352,369,361
369,369,365
353,362,347
366,367,372
363,368,361
370,363,366
355,368,365
367,360,371
365,371,367
371,368,364
348,366,351
363,368,367
368,371,361
373,364,372
366,367,361
355,367,369
358,366,356
370,364,359
370,370,358
369,368,361
351,368,367
373,370,369
362,360,368
366,364,362
356,370,361
355,367,363
369,361,347
371,368,367
372,369,363
358,368,359
361,368,364
364,362,355
360,358,368
365,368,373
363,362,364
364,354,367
357,359,355
358,360,369
364,357,368
356,359,368
352,369,352
364,371,355
345,368,368
372,368,364
356,365,368
371,369,365
370,368,359
368,368,366
371,371,360
364,371,358
361,369,364
368,364,364
370,365,372
358,361,368
364,363,371
370,369,368
355,366,361
361,369,366
355,367,365
369,362,369
368,362,356
353,362,370
371,372,366
358,368,358
355,370,370
372,369,364
357,363,366
366,374,367
360,369,361
357,369,354
361,360,373
368,360,366
366,367,368
363,364,361
356,370,355
356,364,363
371,357,370
352,368,366
363,371,357
372,367,362
362,368,365
367,369,360
367,351,368
364,371,357
363,368,365
370,372,371
369,371,365
365,368,359
361,368,371
369,372,358
359,363,358
368,358,357
357,359,355
364,360,369
363,367,369
360,356,368
367,364,369
363,369,361
355,360,369
365,365,360
363,371,348
366,364,366
371,372,371
366,370,363
369,371,365
353,364,367
366,363,361
356,369,364
364,360,362
358,361,364
368,365,357
365,362,354
365,369,366
351,367,351
373,361,369
370,361,362
364,365,371
366,364,372
367,369,359
363,352,369
371,369,370
365,368,364
366,370,364
367,371,370
372,368,365
362,366,356
357,371,362
371,366,368
365,368,361
367,362,354
368,364,371
363,371,364
364,370,363
363,367,372
357,364,350
350,371,362
368,364,353
366,360,361
368,370,356
355,357,363
356,368,368
361,372,370
368,369,364
364,370,364
367,368,366
357,364,369
362,366,363
365,366,356
372,357,363
370,371,355
361,365,368
367,370,357
371,365,366
367,367,367
364,368,362
371,353,365
368,359,370
361,371,366
358,368,364
367,365,365
366,359,370
365,361,368
362,371,359
357,370,371
369,356,370
367,369,369
363,363,358
367,371,367
363,368,356
365,370,366
351,361,363
371,365,365
352,370,357
368,372,362
356,361,369
366,351,370
351,353,357
362,354,363
368,367,366
359,360,366
372,363,371
358,369,365
365,364,367
372,364,353
372,365,369
364,368,353
363,364,369
361,370,361
364,365,359
367,358,363
359,372,357
367,369,372
355,369,364
355,369,358
370,370,371
372,364,371
368,351,367
364,371,368
370,368,359
363,359,367
368,367,358
353,361,370
361,372,361
366,360,354
364,369,365
371,369,356
363,362,367
367,365,370
362,368,367
361,358,367
367,357,361
365,363,354
371,356,366
365,360,363
369,370,368
361,363,357
352,360,357
364,366,357
358,369,370
369,372,372
371,372,369
351,371,369
369,366,370
358,370,370
369,364,366
368,368,360
355,366,363
373,360,367
364,367,369
365,368,357
361,368,372
350,348,371
369,361,373
367,366,372
359,368,371
369,371,361
362,369,365
356,370,367
359,356,353
362,363,363
361,361,357
366,370,371
351,371,361
361,360,366
366,369,361
357,369,371
346,363,368
366,358,355
351,370,365
370,359,361
354,369,370
370,366,367
363,372,366
368,369,353
368,363,358
372,370,360
370,369,370
368,371,362
368,365,363
372,362,369
368,372,363
369,364,362
373,370,353
363,364,372
356,354,362
364,367,359
369,360,360
364,357,361
366,367,367
363,362,366
360,364,361
368,364,363
359,371,370
367,363,356
365,364,364
